timestamp,value
2459096.96875,0.257
2459096.979166667,0.257
2459096.9895833335,0.257
2459097.0,0.257
2459097.0104166665,0.257
2459097.03125,0.2733636355584
2459097.0416666665,0.2714545446769
2459097.052083333,0.2695454537956
2459097.0729166665,0.25708333336
2459097.0833333335,0.257
2459097.09375,0.2573214284759
2459097.1145833335,0.2748863636361
2459097.125,0.272193181818
2459097.1354166665,0.2695
2459097.1458333335,0.2678579881537
2459097.1666666665,0.3265555555555
2459097.177083333,0.326
2459097.1875,0.32
2459097.1979166665,0.32
2459097.21875,0.4017142858124
2459097.229166667,0.3995454546088
2459097.2395833335,0.3973636361732
2459097.2604166665,0.4321205432628
2459097.2708333335,0.428220967742
2459097.28125,0.4242439068179
2459097.2916666665,0.4242807347749
2459097.3125,0.5145573770533
2459097.3229166665,0.5149508196866
2459097.3333333335,0.5153442623199
2459097.34375,0.5157377049531
2459097.3645833335,0.11269444448
2459097.375,0.1126111111467
2459097.3854166665,0.1125277778133
2459097.3958333335,0.11244444448
2459097.40625,0.1123611111467
2459097.4166666665,0.1122777778133
2459097.4375,0.257
2459097.4479166665,0.257
2459097.4583333335,0.257
2459097.46875,0.257
2459097.479166667,0.257
2459097.5,0.2573216374232
2459097.5104166665,0.2573040935635
2459097.5208333335,0.2572865497039
2459097.53125,0.2572690058442
2459097.5416666665,0.2572514619846
2459097.5625,0.6612000006523
2459097.5729166665,0.651
2459097.5833333335,0.638
2459097.59375,0.63
2459097.6145833335,0.287
2459097.625,0.287
2459097.6354166665,0.287
2459097.6458333335,0.287
2459097.6666666665,0.2517283749167
2459097.677083333,0.251766813
2459097.6875,0.2518052510833
2459097.7083333335,0.2789245284
2459097.71875,0.287
2459097.729166667,0.2878181818183
2459097.75,0.212
2459097.7604166665,0.212
2459097.7708333335,0.212
2459097.7916666665,0.6948333322134
2459097.802083333,0.696
2459097.8125,0.696
2459097.8333333335,0.155
2459097.84375,0.155
2459097.854166667,0.155
2459097.875,0.2842727272738
2459097.8854166665,0.284
2459097.8958333335,0.2839583333333
2459097.9166666665,0.2572339181249
2459097.927083333,0.2572163742653
2459097.9375,0.2571988304056
2459097.9479166665,0.257181286546
2459097.96875,0.4512222222933
2459097.979166667,0.45088888896
2459097.9895833335,0.4505555556267
2459098.0,0.4502222222933
2459098.0208333335,0.293911764681
2459098.03125,0.2936470588086
2459098.0416666665,0.2933823529362
2459098.0625,0.22983333328
2459098.0729166665,0.2296666666133
2459098.0833333335,0.2294999999467
2459098.104166667,0.2523577976476
2459098.1145833335,0.2506788985552
2459098.125,0.249
2459098.1458333335,0.251
2459098.15625,0.251
2459098.1666666665,0.251
2459098.1875,0.2896527777733
2459098.1979166665,0.28969444444
2459098.2083333335,0.2897361111067
2459098.229166667,0.3100769230301
2459098.2395833335,0.3099053287811
2459098.25,0.3097633219983
2459098.2604166665,0.3096213152154
2459098.28125,0.346
2459098.2916666665,0.346
2459098.302083333,0.335
2459098.3125,0.335
2459098.3229166665,0.335
2459098.3333333335,0.335
2459098.34375,0.335
2459098.354166667,0.335
2459098.3645833335,0.335
2459098.375,0.335
2459098.3854166665,0.335
2459098.3958333335,0.335
2459098.40625,0.335
2459098.4166666665,0.335
2459098.427083333,0.335
2459098.4375,0.335
2459098.4479166665,0.335
2459098.4583333335,0.335
2459098.46875,0.335
2459098.479166667,0.335
2459098.4895833335,0.335
2459098.5,0.335
2459098.5104166665,0.335
2459098.5208333335,0.335
2459098.53125,0.335
2459098.5416666665,0.335
2459098.552083333,0.3350555555733
2459098.5625,0.3351388889067
2459098.5729166665,0.33522222224
2459098.5833333335,0.3353055555733
2459098.59375,0.3353888889067
2459098.604166667,0.33547222224
2459098.6145833335,0.3355555555733
2459098.625,0.3356388889067
2459098.6354166665,0.33572222224
2459098.6458333335,0.3358055555733
2459098.65625,0.3358888889067
2459098.6666666665,0.33597222224
2459098.677083333,0.3360555555733
2459098.6875,0.3361388889067
2459098.6979166665,0.33622222224
2459098.7083333335,0.3363055555733
2459098.71875,0.3363888889067
2459098.729166667,0.33647222224
2459098.7395833335,0.3365555555733
2459098.75,0.3366388889067
2459098.7604166665,0.33672222224
2459098.7708333335,0.3368055555733
2459098.78125,0.3368888889067
2459098.7916666665,0.33697222224
2459098.802083333,0.3369444444267
2459098.8125,0.3368611110933
2459098.8229166665,0.33677777776
2459098.8333333335,0.3366944444267
2459098.84375,0.3366111110933
2459098.854166667,0.33652777776
2459098.8645833335,0.3364444444267
2459098.875,0.3363611110933
2459098.8854166665,0.33627777776
2459098.8958333335,0.3361944444267
2459098.90625,0.3361111110933
2459098.9166666665,0.33602777776
2459098.927083333,0.3359444444267
2459098.9375,0.3358611110933
2459098.9479166665,0.33577777776
2459098.9583333335,0.3356944444267
2459098.96875,0.3356111110933
2459098.979166667,0.33552777776
2459098.9895833335,0.3354444444267
2459099.0,0.3353611110933
2459099.0104166665,0.33527777776
2459099.0208333335,0.3351944444267
2459099.03125,0.3351111110933
2459099.0416666665,0.33502777776
2459099.052083333,0.3350909091187
2459099.0625,0.3352272727531
2459099.0729166665,0.3353636363874
2459099.0833333335,0.3355000000218
2459099.09375,0.3356363636562
2459099.104166667,0.3357727272906
2459099.1145833335,0.335909090925
2459099.125,0.3356923076014
2459099.1354166665,0.3347692307011
2459099.1458333335,0.3338461538008
2459099.15625,0.3329230769003
2459099.1666666665,0.332
2459099.177083333,0.3319444444267
2459099.1875,0.3318611110933
2459099.1979166665,0.33177777776
2459099.2083333335,0.3316944444267
2459099.21875,0.3316111110933
2459099.229166667,0.33152777776
2459099.25,0.24
2459099.2604166665,0.24
2459099.2708333335,0.24
2459099.2916666665,0.3109615384706
2459099.302083333,0.310846153853
2459099.3125,0.3107307692353
2459099.3333333335,0.414
2459099.34375,0.414
2459099.354166667,0.414
2459099.375,0.3778202248227
2459099.3854166665,0.3775168540351
2459099.3958333335,0.3772134832475
2459099.40625,0.3769101124599
2459099.427083333,0.257
2459099.4375,0.257
2459099.4479166665,0.257
2459099.4583333335,0.257
2459099.46875,0.257
2459099.4895833335,0.2960538461414
2459099.5,0.2959846153723
2459099.5104166665,0.2959153846033
